time,velocity,angle,resistance
0.0,7.0,0.0,0.0
0.0037287000013748184,7.0,0.0,0.0
0.13704560000041965,7.0,1.818493,0.0
0.28438260000257287,7.0,5.697945,0.0
0.4416854000010062,7.0,10.0,0.0
0.4461232000030577,7.0,0.06060606,0.0
0.5898210000013933,7.0,8.121052,0.0
0.7400122999970336,7.0,4.726821,0.0
0.8894440000003669,7.0,0.0,0.0
1.0611291999957757,7.0,0.0,0.0
1.0647676999942632,7.0,0.0,0.0
1.1895512999908533,7.0,1.818493,0.0
1.3394584999914514,7.0,4.728082,0.0
1.4892395999922883,7.0,9.456164,0.0
1.6460954999929527,7.0,10.0,0.0
1.649787100002868,7.0,0.0,0.0
1.7895051999948919,7.0,8.424108,0.0
1.9395559999975376,7.0,4.544988,0.0
2.111632899992401,7.0,0.0,0.0
2.115615299990168,7.0,0.0,0.0
2.2393498000019463,7.0,1.576027,0.0
2.38944050000282,7.0,4.849315,0.0
2.5396430999971926,7.0,9.69863,0.0
2.6958730000042124,7.0,10.0,0.0
2.700039999996079,7.0,0.0,0.0
2.839411900000414,7.0,8.54533,0.0
2.9893493999989005,7.0,4.66621,0.0
3.1610756000009133,7.0,0.0,0.0
3.165171000000555,7.0,0.0,0.0
3.289264599996386,7.0,1.333562,0.0
3.439501400003792,7.0,4.121918,0.0
3.5894073999952525,7.0,8.849999,0.0
3.746458800000255,7.0,10.0,0.0
3.750855299993418,7.0,0.06060606,0.0
3.8894350999908056,7.0,8.181663,0.0
4.039340299990727,7.0,4.908655,0.0
4.189406099991174,7.0,0.6658678,0.0
4.361107299992,7.0,0.0,0.0
4.365468499992858,7.0,0.0,0.0
4.489120800004457,7.0,1.576027,0.0
4.639024000003701,7.0,4.728082,0.0
4.7930352999974275,7.0,9.456164,0.0
4.9461030999955256,7.0,10.0,0.0
4.949709199994686,7.0,0.0,0.0
5.0893727999937255,7.0,8.605942,0.0
5.239182199991774,7.0,4.848044,0.0
5.411393200003658,7.0,0.0,0.0
5.414978200002224,7.0,0.0,0.0
5.539054699998815,7.0,1.576027,0.0
5.6892685999919195,7.0,4.606849,0.0
5.839155499998014,7.0,9.395548,0.0
5.995966000002227,7.0,10.0,0.0
6.000289499992505,7.0,0.0,0.0
6.139210199995432,7.0,8.54533,0.0
6.289175700003398,7.0,5.029878,0.0
6.4611117000022205,7.0,0.0,0.0
6.465093999999226,7.0,0.0,0.0
6.589136700000381,7.0,1.636644,0.0
6.739216100002523,7.0,4.970548,0.0
6.889197700002114,7.0,9.819863,0.0
7.045586199994432,7.0,10.0,0.0
7.049349599998095,7.0,0.0,0.0
7.189141700000619,7.0,8.484718,0.0
7.339146500002244,7.0,4.605599,0.0
7.511270999995759,7.0,0.0,0.0
7.5153698999929475,7.0,0.0,0.0
7.648268299992196,7.0,1.69726,0.0
7.7894378999917535,7.0,4.728082,0.0
7.93899280000187,7.0,9.456164,0.0
8.095681999999215,7.0,10.0,0.0
8.099759799995809,7.0,0.0,0.0
8.239156399999047,7.0,8.666553,0.0
8.392319899998256,7.0,5.1511,0.0
8.542234499996994,7.0,0.1809778,0.0
8.714921499995398,7.0,0.0,0.0
8.718945300002815,7.0,0.0,0.0
8.842346999997972,7.0,1.818493,0.0
8.992187800002284,7.0,5.031164,0.0
9.142047799992724,7.0,9.456164,0.0
9.298535699999775,7.0,10.0,0.0
9.303050499991514,7.0,0.0,0.0
9.442177599994466,7.0,8.484718,0.0
9.592038000002503,7.0,4.66621,0.0
9.764620999994804,7.0,0.0,0.0
9.768361900001764,7.0,0.0,0.0
9.891941800000495,7.0,1.454795,0.0
10.042060599997058,7.0,4.606849,0.0
10.191927599997143,7.0,9.334931,0.0
10.348250800001551,7.0,10.0,0.0
10.352224899994326,7.0,0.0,0.0
10.492079599993303,7.0,8.666553,0.0
10.641877799993381,7.0,5.1511,0.0
10.814329899993027,7.0,0.0,0.0
10.818013500000234,7.0,0.0,0.0
10.941902299993671,7.0,1.576027,0.0
11.09178809999139,7.0,4.849315,0.0
11.242020499994396,7.0,9.213698,0.0
11.398777199996402,7.0,10.0,0.0
11.402884600000107,7.0,0.0,0.0
11.541989399993327,7.0,8.302885,0.0
11.692140500003006,7.0,4.423765,0.0
11.87160309999308,7.0,0.0,0.0
11.875654199990095,7.0,0.0,0.0
11.992025899991859,7.0,1.757877,0.0
12.141880299997865,7.0,5.152397,0.0
12.298788200001582,7.0,10.0,0.0
12.302898699999787,7.0,0.1212121,0.0
12.441899099998409,7.0,8.06044,0.0
12.592111599995405,7.0,4.484376,0.0
12.764547400001902,7.0,0.0,0.0
12.768398899992462,7.0,0.0,0.0
12.901734600003692,7.0,1.636644,0.0
13.042048000002978,7.0,4.909932,0.0
13.191804100002628,7.0,9.759247,0.0
13.348825799999759,7.0,10.0,0.0
13.352814899990335,7.0,0.06060606,0.0
13.492132400002447,7.0,8.363497,0.0
13.641898399990168,7.0,4.423765,0.0
13.814757100000861,7.0,0.0,0.0
13.818930499997805,7.0,0.0,0.0
13.944611999992048,7.0,1.818493,0.0
14.092321100004483,7.0,4.909932,0.0
14.241615599996294,7.0,9.819863,0.0
14.398781900003087,7.0,10.0,0.0
14.402875100000529,7.0,0.0,0.0
14.541851899994072,7.0,8.54533,0.0
14.691817999992054,7.0,4.787433,0.0
14.863909599996987,7.0,0.0,0.0
14.86752990000241,7.0,0.0,0.0
14.991632699995534,7.0,1.818493,0.0
15.141647099997499,7.0,5.213014,0.0
15.298202399993897,7.0,10.0,0.0
15.302279800001998,7.0,0.06060606,0.0
15.441683299999568,7.0,7.999829,0.0
15.591932199997245,7.0,4.605599,0.0
15.763764399991487,7.0,0.0,0.0
15.767499800000223,7.0,0.0,0.0
15.891628299999866,7.0,1.576027,0.0
16.04149740000139,7.0,4.849315,0.0
16.191516499995487,7.0,9.69863,0.0
16.3482595999958,7.0,10.0,0.0
16.351983899992774,7.0,0.06060606,0.0
16.492113200001768,7.0,8.484718,0.0
